"A fixed amount of Total Order Value","A fixed amount of Total Order Value"
"A percentage of Total Order Value","A percentage of Total Order Value"
"A transaction will be withheld for %s since creation.","A transaction will be withheld for %s since creation."
"A transaction will expire after %s since its creating date..","A transaction will expire after %s since its creating date.."
"Account Dashboard","Account Dashboard"
"Account balance is not enough to cancel.","Account balance is not enough to cancel."
"Account balance is not enough to create this transaction.","Account balance is not enough to create this transaction."
"Account balance of Customer is not enough to take points back.","Account balance of Customer is not enough to take points back."
"Action","Action"
"Action code %s not found on config.","Action code %s not found on config."
"Action model need implements from %s","Action model need implements from %s"
"Add Earning Rate","Add Earning Rate"
"Add Rate","Add Rate"
"Add Spending Rate","Add Spending Rate"
"Add Transaction","Add Transaction"
"Allow Everything","Allow Everything"
"Allow receiving points when invoice is created","Allow receiving points when invoice is created"
"Allow using points for Shipping Fee","Allow using points for Shipping Fee"
"Allow using points for Shipping Tax","Allow using points for Shipping Tax"
"An error occurred while changing the customer","An error occurred while changing the customer"
"Are you sure?","Are you sure?"
"Available Points Balance","Available Points Balance"
"CSV","CSV"
"Cancel","Cancel"
"Canceled","Canceled"
"Cannot create transaction, please recheck form information.","Cannot create transaction, please recheck form information."
"Change Balance","Change Balance"
"Change Title","Change Title"
"Changed by Admin","Changed by Admin"
"Check out now to earn points!","Check out now to earn points!"
"Choose how many points to spend","Choose how many points to spend"
"Choose ways to spend points","Choose ways to spend points"
"Close","Close"
"Complete","Complete"
"Convert Discount Promotion To RewardPoints","Convert Discount Promotion To RewardPoints"
"Convert Rate","Convert Rate"
"Convert Type","Convert Type"
"Created at","Created at"
"Created time","Created time"
"Creating Date","Creating Date"
"Customer","Customer"
"Customer Email","Customer Email"
"Customer Groups","Customer Groups"
"Customer groups","Customer groups"
"Customer must be existed.","Customer must be existed."
"Customer not enough points to spend","Customer not enough points to spend"
"Customer will earn","Customer will earn"
"Customer will spend","Customer will spend"
"Deduct points from Customer's balance when order status is","Deduct points from Customer's balance when order status is"
"Delete","Delete"
"Discount received","Discount received"
"Display Collectible Points","Display Collectible Points"
"Display Configuration","Display Configuration"
"E.g, 10.2 points generated from an order can be rounded up to 11 points or down to 10 points.","E.g, 10.2 points generated from an order can be rounded up to 11 points or down to 10 points."
"E.g. When ","E.g. When "
"Each %s can be redeemed for %s.","Each %s can be redeemed for %s."
"Each %s get %s discount","Each %s get %s discount"
"Each %s spent for your order will earn %s.","Each %s spent for your order will earn %s."
"Each of %s gets %s discount","Each of %s gets %s discount"
"Earn Points","Earn Points"
"Earn points","Earn points"
"Earn points for purchasing order","Earn points for purchasing order"
"Earn points for purchasing order #%s","Earn points for purchasing order #%s"
"Earn points from shipping fee","Earn points from shipping fee"
"Earn points from tax","Earn points from tax"
"Earned Points","Earned Points"
"Earning Configuration","Earning Configuration"
"Earning Rate","Earning Rate"
"Earning Rate Information","Earning Rate Information"
"Earning Rates","Earning Rates"
"Earning rate was successfully deleted","Earning rate was successfully deleted"
"Earning rate was successfully saved","Earning rate was successfully saved"
"Edit","Edit"
"Edit Earning Rate #%s","Edit Earning Rate #%s"
"Edit Spending Rate #%s","Edit Spending Rate #%s"
"Email","Email"
"Email Configuration","Email Configuration"
"Email to a Friend","Email to a Friend"
"Enable Reward Points","Enable Reward Points"
"Enable notification email","Enable notification email"
"Expiration Date","Expiration Date"
"Expire","Expire"
"Expire On","Expire On"
"Expire Transaction Subscription","Expire Transaction Subscription"
"Expired","Expired"
"Expired at","Expired at"
"General Configuration","General Configuration"
"Get discount for spending points","Get discount for spending points"
"Group","Group"
"Higher priority Rate will be applied first","Higher priority Rate will be applied first"
"Hold point transactions for","Hold point transactions for"
"How you can earn points","How you can earn points"
"How you can spend points","How you can spend points"
"ID","ID"
"If empty or zero, there is no limitation.","If empty or zero, there is no limitation."
"If empty, the default label 'Point' will be used.","If empty, the default label 'Point' will be used."
"If empty, the default label 'Points' will be used.","If empty, the default label 'Points' will be used."
"If no, Customers only receive points when the order is complete.","If no, Customers only receive points when the order is complete."
"Import Points Balance from CSV","Import Points Balance from CSV"
"Invalid transaction data to cancel.","Invalid transaction data to cancel."
"Invalid transaction data to complete.","Invalid transaction data to complete."
"Invalid transaction data to expire.","Invalid transaction data to expire."
"Item does not exist","Item does not exist"
"Label for Point","Label for Point"
"Label for Points (plural)","Label for Points (plural)"
"Limit spending points based on","Limit spending points based on"
"Limit value allowed to spend points at","Limit value allowed to spend points at"
"Loading payment method...","Loading payment method..."
"Loading total","Loading total"
"Magestore Extension","Magestore Extension"
"Max point balance allowed","Max point balance allowed"
"Max spending points per order","Max spending points per order"
"Maximize discount with points","Maximize discount with points"
"Maximize my discount with points","Maximize my discount with points"
"Maximum %s are allowed to spend for an order.","Maximum %s are allowed to spend for an order."
"Maximum of your balance","Maximum of your balance"
"Maximum points allowed in account balance is %s.","Maximum points allowed in account balance is %s."
"Minimum redeemable points","Minimum redeemable points"
"Money spent","Money spent"
"Money spent for order","Money spent for order"
"More ways to spend points","More ways to spend points"
"My Account","My Account"
"My Reward Points","My Reward Points"
"My Rewards","My Rewards"
"N/A","N/A"
"Name","Name"
"New Earning Rate","New Earning Rate"
"New Spending Rate","New Spending Rate"
"New Transaction","New Transaction"
"No transaction found!","No transaction found!"
"No transaction was canceled","No transaction was canceled"
"No transaction was completed","No transaction was completed"
"No transaction was expired","No transaction was expired"
"None","None"
"Normal","Normal"
"Not enough points to spend","Not enough points to spend"
"Not found customer to create transaction.","Not found customer to create transaction."
"OR","OR"
"On Hold","On Hold"
"On Hold Points Balance","On Hold Points Balance"
"On minicart","On minicart"
"On product pages","On product pages"
"Pending","Pending"
"Please click","Please click"
"Point","Point"
"Point Balance","Point Balance"
"Point Balance Change","Point Balance Change"
"Point Discount","Point Discount"
"Point Transactions","Point Transactions"
"Point Used","Point Used"
"Points","Points"
"Points expire after","Points expire after"
"Priority","Priority"
"Quick Overview","Quick Overview"
"Rate information","Rate information"
"Reach %s to start using your balance for your purchase.","Reach %s to start using your balance for your purchase."
"Recent Transactions","Recent Transactions"
"Recommended size: 18x18. If empty, the image on template will be used.","Recommended size: 18x18. If empty, the image on template will be used."
"Refreshing cart, please wait","Refreshing cart, please wait"
"Refreshing points, please wait","Refreshing points, please wait"
"Refund Points Earn","Refund Points Earn"
"Refund earned points","Refund earned points"
"Refund spent points","Refund spent points"
"Retrieve points spent on cancelled order","Retrieve points spent on cancelled order"
"Retrieve points spent on cancelled order #%s","Retrieve points spent on cancelled order #%s"
"Retrieve points spent on refunded order","Retrieve points spent on refunded order"
"Retrieve points spent on refunded order #%s","Retrieve points spent on refunded order #%s"
"Return points to customer's balance when order status is","Return points to customer's balance when order status is"
"Reward Points","Reward Points"
"Reward Points Image","Reward Points Image"
"Reward Points Information","Reward Points Information"
"Reward Points Settings","Reward Points Settings"
"Reward Points Subscriptions","Reward Points Subscriptions"
"Reward Policy","Reward Policy"
"Reward Policy page uses CMS","Reward Policy page uses CMS"
"Reward information","Reward information"
"Rounding Down","Rounding Down"
"Rounding Method","Rounding Method"
"Rounding Up","Rounding Up"
"Sales Earning Process","Sales Earning Process"
"Sales Spending Process","Sales Spending Process"
"Save","Save"
"Save And Continue Edit","Save And Continue Edit"
"Save And Continue View","Save And Continue View"
"Save Transaction","Save Transaction"
"Select","Select"
"Select Customer","Select Customer"
"Select the type to limit spending points","Select the type to limit spending points"
"Send reminder email before a transaction expires","Send reminder email before a transaction expires"
"Sender","Sender"
"Settings","Settings"
"Show Reward Policy link on left navigation","Show Reward Policy link on left navigation"
"Show total points next to My account link","Show total points next to My account link"
"Spend %s","Spend %s"
"Spend Points","Spend Points"
"Spend Your Points","Spend Your Points"
"Spend points on shipping fee","Spend points on shipping fee"
"Spend points on tax","Spend points on tax"
"Spend points to purchase order","Spend points to purchase order"
"Spend points to purchase order #%s","Spend points to purchase order #%s"
"Spending Configuration","Spending Configuration"
"Spending Rate","Spending Rate"
"Spending Rate Information","Spending Rate Information"
"Spending Rates","Spending Rates"
"Spending rate was successfully deleted","Spending rate was successfully deleted"
"Spending rate was successfully saved","Spending rate was successfully saved"
"Spent Points","Spent Points"
"Status","Status"
"Store View","Store View"
"Subscribe to advance notification of expired point transaction","Subscribe to advance notification of expired point transaction"
"Subscribe to point balance update","Subscribe to point balance update"
"Taken back points for cancelling order","Taken back points for cancelling order"
"Taken back points for cancelling order #%s","Taken back points for cancelling order #%s"
"Taken back points for refunding order","Taken back points for refunding order"
"Taken back points for refunding order #%s","Taken back points for refunding order #%s"
"Template of email sent to customer before a transaction expires","Template of email sent to customer before a transaction expires"
"Template of email sent to customer when updating point balance","Template of email sent to customer when updating point balance"
"The maximum number of points allowed in Customer’s balance. If empty or zero, there is no limitation.","The maximum number of points allowed in Customer’s balance. If empty or zero, there is no limitation."
"This action can not be restored. Are you sure?","This action can not be restored. Are you sure?"
"Title","Title"
"Transaction #%s","Transaction #%s"
"Transaction Information","Transaction Information"
"Transaction Manager","Transaction Manager"
"Transaction Title","Transaction Title"
"Transaction has been canceled successfully.","Transaction has been canceled successfully."
"Transaction has been completed successfully.","Transaction has been completed successfully."
"Transaction has been created successfully.","Transaction has been created successfully."
"Transaction has been expired successfully.","Transaction has been expired successfully."
"Transaction information","Transaction information"
"Transactions","Transactions"
"Transactions History","Transactions History"
"Transactions Manager","Transactions Manager"
"Type","Type"
"Unable to find item to save","Unable to find item to save"
"Update Points Subscription","Update Points Subscription"
"Updated At","Updated At"
"Use Customer Reward Points","Use Customer Reward Points"
"Use Reward Points","Use Reward Points"
"Use Your Points","Use Your Points"
"Use point on spend","Use point on spend"
"Use points on spend","Use points on spend"
"View","View"
"View All","View All"
"View My Rewards","View My Rewards"
"View Order","View Order"
"View transaction history to follow when the transaction expires.","View transaction history to follow when the transaction expires."
"Website","Website"
"Websites","Websites"
"With %s","With %s"
"XML","XML"
"You could receive some %s for purchasing this product","You could receive some %s for purchasing this product"
"You have %s that are pending for approval.","You have %s that are pending for approval."
"You need to earn more","You need to earn more"
"You will earn","You will earn"
"You will earn %s by using coupon code ","You will earn %s by using coupon code "
"You will spend","You will spend"
"Your balance is","Your balance is"
"Your settings has been updated successfully.","Your settings has been updated successfully."
"Zoom In","Zoom In"
"Zoom Out","Zoom Out"
"and get %s off","and get %s off"
"day","day"
"day(s) since the transaction date. The maximum number of points allowed in Customer’s balance. If empty or zero, there is no limitation.","day(s) since the transaction date. The maximum number of points allowed in Customer’s balance. If empty or zero, there is no limitation."
"day(s). If empty or zero, no reminder email is sent.","day(s). If empty or zero, no reminder email is sent."
"day(s). If empty or zero, transaction is not held.","day(s). If empty or zero, transaction is not held."
"days","days"
"here","here"
"the equivalent value of points","the equivalent value of points"
"to learn about it.","to learn about it."
