"-- Please Select --","-- Please Select --"
"Action","Action"
"Add Holiday","Add Holiday"
"Add Image","Add Image"
"Add Special Day","Add Special Day"
"Add Store","Add Store"
"Add domain","Add domain"
"Address","Address"
"Address:","Address:"
"Afrikaans","Afrikaans"
"Albanian","Albanian"
"Allow Everything","Allow Everything"
"Allow Facebook comment","Allow Facebook comment"
"Alphabetical order","Alphabetical order"
"Apply to other days","Apply to other days"
"Arabic","Arabic"
"Are you sure?","Are you sure?"
"Armenian","Armenian"
"Aymara","Aymara"
"Azeri","Azeri"
"Base Image","Base Image"
"Basque","Basque"
"Belarusian","Belarusian"
"Bengali","Bengali"
"Bosnian","Bosnian"
"Bulgarian","Bulgarian"
"CSV","CSV"
"Catalan","Catalan"
"Change status","Change status"
"Cherokee","Cherokee"
"City","City"
"Click here to show map","Click here to show map"
"Close Time","Close Time"
"Closed","Closed"
"Comment","Comment"
"Comments","Comments"
"Could not find a route between A and B.","Could not find a route between A and B."
"Country","Country"
"Create Facebook app","Create Facebook app"
"Croatian","Croatian"
"Czech","Czech"
"Danish","Danish"
"Default Country","Default Country"
"Default Radius for search","Default Radius for search"
"Delete","Delete"
"Delete Item","Delete Item"
"Delete Store","Delete Store"
"Description","Description"
"Description:","Description:"
"Directions","Directions"
"Disabled","Disabled"
"Display holidays & special days in the next","Display holidays & special days in the next"
"Distance","Distance"
"Distance Unit","Distance Unit"
"Driving","Driving"
"Dutch","Dutch"
"Edit","Edit"
"Edit Holiday ","Edit Holiday "
"Edit Special Day ","Edit Special Day "
"Edit store ","Edit store "
"Email Address","Email Address"
"Email:","Email:"
"Enable","Enable"
"Enabled","Enabled"
"Enter a location","Enter a location"
"Esperanto","Esperanto"
"Estonian","Estonian"
"Facebook","Facebook"
"Facebook API key","Facebook API key"
"Faroese","Faroese"
"Fax Number","Fax Number"
"Filipino","Filipino"
"Filter by Tags","Filter by Tags"
"Finnish","Finnish"
"Friday","Friday"
"From Date","From Date"
"Galician","Galician"
"General","General"
"General Configuration","General Configuration"
"General Information","General Information"
"General Instructions","General Instructions"
"Georgian","Georgian"
"German","German"
"Get Directions","Get Directions"
"Google","Google"
"Google API Active","Google API Active"
"Google Map","Google Map"
"Google Map API key","Google Map API key"
"Greek","Greek"
"Guarani","Guarani"
"Guide","Guide"
"Gujarati","Gujarati"
"Hebrew","Hebrew"
"Hindi","Hindi"
"Holiday Information","Holiday Information"
"Holiday Manager","Holiday Manager"
"Holiday News","Holiday News"
"Holiday exists","Holiday exists"
"Holidays","Holidays"
"Hungarian","Hungarian"
"ID","ID"
"Icelandic","Icelandic"
"Image","Image"
"Images of ","Images of "
"Import","Import"
"Import Settings","Import Settings"
"Import Store","Import Store"
"Import Stores","Import Stores"
"Indonesian","Indonesian"
"Instructions to create Facebook API Key","Instructions to create Facebook API Key"
"Instructions to create Google Map API Key","Instructions to create Google Map API Key"
"Invalid Date","Invalid Date"
"Irish","Irish"
"Italian","Italian"
"Item Manager","Item Manager"
"Item News","Item News"
"Item does not exist","Item does not exist"
"Item was successfully deleted","Item was successfully deleted"
"Item was successfully saved","Item was successfully saved"
"Items Manager","Items Manager"
"Japanese","Japanese"
"Javanese","Javanese"
"Kannada","Kannada"
"Kazakh","Kazakh"
"Khmer","Khmer"
"Kilometers","Kilometers"
"Klingon","Klingon"
"Korean","Korean"
"Kurdish","Kurdish"
"Language for Facebook comment","Language for Facebook comment"
"Latin","Latin"
"Latvian","Latvian"
"Leet Speak","Leet Speak"
"Limburgish","Limburgish"
"Link to store","Link to store"
"List Stores by","List Stores by"
"Lithuanian","Lithuanian"
"Macedonian","Macedonian"
"Magestore Extension","Magestore Extension"
"Malagasy","Malagasy"
"Malay","Malay"
"Malayalam","Malayalam"
"Maltese","Maltese"
"Manage Holidays","Manage Holidays"
"Manage Special Days","Manage Special Days"
"Manage Stores","Manage Stores"
"Marathi","Marathi"
"Message to customers","Message to customers"
"Miles","Miles"
"Monday","Monday"
"Mongolian","Mongolian"
"Nepali","Nepali"
"No","No"
"None","None"
"Northern Sami","Northern Sami"
"Notification message shown to customers","Notification message shown to customers"
"Open","Open"
"Open Time","Open Time"
"Opening hours","Opening hours"
"Page title","Page title"
"Pashto","Pashto"
"Persian","Persian"
"Phone Number","Phone Number"
"Phone:","Phone:"
"Please select region, state or province","Please select region, state or province"
"Polish","Polish"
"Punjabi","Punjabi"
"Quechua","Quechua"
"Radius","Radius"
"Recommended size: 350x253 px","Recommended size: 350x253 px"
"Reset","Reset"
"Reset Google Map","Reset Google Map"
"Romanian","Romanian"
"Romansh","Romansh"
"Russian","Russian"
"STORE VIEW","STORE VIEW"
"Sanskrit","Sanskrit"
"Saturday","Saturday"
"Save And Continue Edit","Save And Continue Edit"
"Save Item","Save Item"
"Save Store","Save Store"
"Search","Search"
"Search by Area","Search by Area"
"Search by Distance","Search by Distance"
"Search criteria","Search criteria"
"Select Country","Select Country"
"Select File to Import","Select File to Import"
"Select criteria to search for store in frontend.","Select criteria to search for store in frontend."
"Select the default country for searching and showing the list of stores in frontend.","Select the default country for searching and showing the list of stores in frontend."
"Serbian","Serbian"
"Settings","Settings"
"Show All","Show All"
"Slovak","Slovak"
"Slovenian","Slovenian"
"Somali","Somali"
"Sort order","Sort order"
"Spanish","Spanish"
"Special Day Information","Special Day Information"
"Special Day Manager","Special Day Manager"
"Special Days","Special Days"
"Specialday Manager","Specialday Manager"
"Specialday News","Specialday News"
"Specialday exists","Specialday exists"
"State/ Province","State/ Province"
"State/Province","State/Province"
"Status","Status"
"Store","Store"
"Store Icon","Store Icon"
"Store Information","Store Information"
"Store Latitude","Store Latitude"
"Store List","Store List"
"Store Locator","Store Locator"
"Store Locator Guide","Store Locator Guide"
"Store Longitude","Store Longitude"
"Store Manager","Store Manager"
"Store Map","Store Map"
"Store Name","Store Name"
"Store Not Found!","Store Not Found!"
"Store Search","Store Search"
"Store was successfully deleted","Store was successfully deleted"
"Store was successfully saved","Store was successfully saved"
"Storelocator","Storelocator"
"Sunday","Sunday"
"Swahili","Swahili"
"Swap locations A-B","Swap locations A-B"
"Swedish","Swedish"
"Syriac","Syriac"
"Tajik","Tajik"
"Tamil","Tamil"
"Tatar","Tatar"
"Telugu","Telugu"
"Thai","Thai"
"Thursday","Thursday"
"Time Schedule","Time Schedule"
"Title of the Store List page and Store Details pages.","Title of the Store List page and Store Details pages."
"To Date","To Date"
"Transit","Transit"
"Tuesday","Tuesday"
"Ukrainian","Ukrainian"
"Unable to find item to save","Unable to find item to save"
"Unable to find store to save","Unable to find store to save"
"Unit to measure distance between store and customer","Unit to measure distance between store and customer"
"Urdu","Urdu"
"Use Default","Use Default"
"Used with Google Suggest to search nearest store from customer location.","Used with Google Suggest to search nearest store from customer location."
"Uzbek","Uzbek"
"Vietnamese","Vietnamese"
"View Details","View Details"
"Walking","Walking"
"Wednesday","Wednesday"
"Welsh","Welsh"
"XML","XML"
"Xhosa","Xhosa"
"Yes","Yes"
"Yiddish","Yiddish"
"You need to insert From Date","You need to insert From Date"
"You need to insert data into From Date","You need to insert data into From Date"
"Your location","Your location"
"Zip Code","Zip Code"
"Zoom Level","Zoom Level"
"Zulu","Zulu"
"day(s). Store's holidays and special days within this period will be shown in frontend.","day(s). Store's holidays and special days within this period will be shown in frontend."
